Campaign Name,Ad Set Name,Ad Name,Campaign Status,Body,Title
Meta_Conver_2026,Targeting_CA,Ad_Creative_23,ACTIVE,Discover our new winter collection! Ad number 23 is here to show you the best deals.,Title 23
Meta_Conver_2026,Targeting_CA,Ad_Creative_24,ACTIVE,Discover our new winter collection! Ad number 24 is here to show you the best deals.,Title 24
Meta_Conver_2026,Targeting_UK,Ad_Creative_25,ARCHIVED,Discover our new winter collection! Ad number 25 is here to show you the best deals.,Title 25
Meta_Conver_2026,Targeting_UK,Ad_Creative_26,ARCHIVED,Discover our new winter collection! Ad number 26 is here to show you the best deals.,Title 26
Meta_Conver_2026,Targeting_US,Ad_Creative_27,ARCHIVED,Discover our new winter collection! Ad number 27 is here to show you the best deals.,Title 27
Meta_Conver_2026,Targeting_CA,Ad_Creative_28,PAUSED,Discover our new winter collection! Ad number 28 is here to show you the best deals.,Title 28
Meta_Conver_2026,Targeting_CA,Ad_Creative_29,ACTIVE,Discover our new winter collection! Ad number 29 is here to show you the best deals.,Title 29
Meta_Conver_2026,Targeting_US,Ad_Creative_30,PAUSED,Discover our new winter collection! Ad number 30 is here to show you the best deals.Discover our new winter collection! Ad number 30 is here to show you the best deals.Discover our new winter collection! Ad number 30 is here to show you the best deals.,Title 30
Meta_Conver_2026,Targeting_CA,Ad_Creative_31,ACTIVE,Discover our new winter collection! Ad number 31 is here to show you the best deals.,Title 31
Meta_Conver_2026,Targeting_UK,Ad_Creative_32,ARCHIVED,Discover our new winter collection! Ad number 32 is here to show you the best deals.,Title 32
Meta_Conver_2026,Targeting_CA,Ad_Creative_33,ARCHIVED,Discover our new winter collection! Ad number 33 is here to show you the best deals.,Title 33
Meta_Conver_2026,Targeting_CA,Ad_Creative_34,ARCHIVED,Discover our new winter collection! Ad number 34 is here to show you the best deals.,Title 34
Meta_Conver_2026,Targeting_UK,Ad_Creative_35,ACTIVE,Discover our new winter collection! Ad number 35 is here to show you the best deals.,Title 35
Meta_Conver_2026,Targeting_US,Ad_Creative_36,ACTIVE,Discover our new winter collection! Ad number 36 is here to show you the best deals.,Title 36
Meta_Conver_2026,Targeting_UK,Ad_Creative_37,ACTIVE,Discover our new winter collection! Ad number 37 is here to show you the best deals.,Title 37
Meta_Conver_2026,Targeting_CA,Ad_Creative_38,PAUSED,Discover our new winter collection! Ad number 38 is here to show you the best deals.,Title 38
Meta_Conver_2026,Targeting_CA,Ad_Creative_39,ACTIVE,Discover our new winter collection! Ad number 39 is here to show you the best deals.,Title 39
Meta_Conver_2026,Targeting_US,Ad_Creative_40,ARCHIVED,Discover our new winter collection! Ad number 40 is here to show you the best deals.,Title 40
Meta_Conver_2026,Targeting_US,Ad_Creative_41,PAUSED,Discover our new winter collection! Ad number 41 is here to show you the best deals.,Title 41
Meta_Conver_2026,Targeting_UK,Ad_Creative_42,PAUSED,Discover our new winter collection! Ad number 42 is here to show you the best deals.,Title 42
Meta_Conver_2026,Targeting_UK,Ad_Creative_43,PAUSED,Discover our new winter collection! Ad number 43 is here to show you the best deals.,Title 43
Meta_Conver_2026,Targeting_US,Ad_Creative_44,ARCHIVED,Discover our new winter collection! Ad number 44 is here to show you the best deals.,Title 44
Meta_Conver_2026,Targeting_UK,Ad_Creative_45,PAUSED,Discover our new winter collection! Ad number 45 is here to show you the best deals.Discover our new winter collection! Ad number 45 is here to show you the best deals.Discover our new winter collection! Ad number 45 is here to show you the best deals.,Title 45
Meta_Conver_2026,Targeting_UK,Ad_Creative_46,PAUSED,Discover our new winter collection! Ad number 46 is here to show you the best deals.,Title 46
Meta_Conver_2026,Targeting_UK,Ad_Creative_47,ARCHIVED,Discover our new winter collection! Ad number 47 is here to show you the best deals.,Title 47
Meta_Conver_2026,Targeting_UK,Ad_Creative_48,PAUSED,Discover our new winter collection! Ad number 48 is here to show you the best deals.,Title 48
Meta_Conver_2026,Targeting_UK,Ad_Creative_49,ACTIVE,Discover our new winter collection! Ad number 49 is here to show you the best deals.,Title 49
